id_bvote, scrutin, annee, tour, date, num_circ, num_quartier, num_arrond, num_bureau, nb_procu, nb_inscr, nb_emarg, nb_blanc, nb_nul, nb_exprim
13-1,Municipales,2020,2,2020-06-28,9,49,13,1,39,1691,682,682,17,5
13-2,Municipales,2020,2,2020-06-28,9,49,13,2,26,1431,514,514,10,4
13-3,Municipales,2020,2,2020-06-28,9,49,13,3,36,1625,598,598,14,11
13-4,Municipales,2020,2,2020-06-28,9,49,13,4,14,1193,371,371,14,9
13-5,Municipales,2020,2,2020-06-28,9,49,13,5,27,1540,562,564,9,7
13-6,Municipales,2020,2,2020-06-28,9,49,13,6,31,1229,451,451,7,4
13-7,Municipales,2020,2,2020-06-28,9,49,13,7,33,1637,520,520,16,10
13-8,Municipales,2020,2,2020-06-28,9,50,13,8,21,1458,526,526,13,5
13-9,Municipales,2020,2,2020-06-28,9,50,13,9,22,1310,439,439,14,9
13-10,Municipales,2020,2,2020-06-28,9,50,13,10,9,1268,433,433,8,5
13-11,Municipales,2020,2,2020-06-28,9,50,13,11,9,1486,483,483,16,13
13-12,Municipales,2020,2,2020-06-28,9,50,13,12,16,1420,437,437,9,5
13-13,Municipales,2020,2,2020-06-28,9,50,13,13,32,1642,647,647,19,9
13-14,Municipales,2020,2,2020-06-28,9,50,13,14,6,1435,467,467,7,13
13-15,Municipales,2020,2,2020-06-28,9,50,13,15,13,1722,463,463,6,7
13-16,Municipales,2020,2,2020-06-28,9,50,13,16,20,1933,606,606,19,6
13-17,Municipales,2020,2,2020-06-28,9,50,13,17,24,1654,561,561,10,6
13-18,Municipales,2020,2,2020-06-28,9,50,13,18,12,1519,481,481,10,7
13-19,Municipales,2020,2,2020-06-28,9,50,13,19,11,1813,474,474,5,8
13-20,Municipales,2020,2,2020-06-28,9,50,13,20,5,1873,453,453,4,9
13-21,Municipales,2020,2,2020-06-28,9,50,13,21,4,1615,369,369,9,5
13-22,Municipales,2020,2,2020-06-28,9,50,13,22,8,1605,415,415,11,9
13-23,Municipales,2020,2,2020-06-28,9,50,13,23,14,1473,501,501,6,5
13-24,Municipales,2020,2,2020-06-28,9,50,13,24,10,1447,422,422,12,8
13-25,Municipales,2020,2,2020-06-28,9,50,13,25,15,1752,494,494,5,6
13-26,Municipales,2020,2,2020-06-28,9,50,13,26,31,1695,631,631,14,7
13-27,Municipales,2020,2,2020-06-28,9,50,13,27,16,1758,612,612,17,10
13-28,Municipales,2020,2,2020-06-28,9,50,13,28,34,1748,677,677,19,4
13-29,Municipales,2020,2,2020-06-28,9,50,13,29,12,1336,381,381,16,12
13-30,Municipales,2020,2,2020-06-28,9,50,13,30,30,1674,605,605,17,12
13-31,Municipales,2020,2,2020-06-28,9,50,13,31,30,1342,542,542,12,9
13-32,Municipales,2020,2,2020-06-28,9,50,13,32,26,1668,503,503,25,9
13-33,Municipales,2020,2,2020-06-28,9,49,13,33,3,701,144,144,4,4
13-34,Municipales,2020,2,2020-06-28,9,50,13,34,18,1920,731,731,20,8
13-35,Municipales,2020,2,2020-06-28,10,51,13,35,17,1230,427,427,8,5
13-36,Municipales,2020,2,2020-06-28,10,51,13,36,28,1419,573,573,12,6
13-37,Municipales,2020,2,2020-06-28,10,51,13,37,31,1723,472,472,13,7
13-38,Municipales,2020,2,2020-06-28,10,51,13,38,11,1434,444,444,2,7
13-39,Municipales,2020,2,2020-06-28,10,51,13,39,10,1806,504,504,11,9
13-40,Municipales,2020,2,2020-06-28,10,51,13,40,17,1635,675,676,8,8
13-41,Municipales,2020,2,2020-06-28,10,51,13,41,33,1814,606,606,13,12
13-42,Municipales,2020,2,2020-06-28,10,51,13,42,1,1525,418,418,12,8
13-43,Municipales,2020,2,2020-06-28,10,51,13,43,48,1778,661,661,8,11
13-44,Municipales,2020,2,2020-06-28,10,51,13,44,15,1474,439,439,12,11
13-45,Municipales,2020,2,2020-06-28,10,51,13,45,22,1411,384,384,7,2
13-46,Municipales,2020,2,2020-06-28,10,51,13,46,21,1680,460,460,14,8
13-47,Municipales,2020,2,2020-06-28,10,51,13,47,29,1791,767,768,20,7
13-48,Municipales,2020,2,2020-06-28,10,51,13,48,20,1749,667,667,11,6
13-49,Municipales,2020,2,2020-06-28,10,51,13,49,26,1699,691,691,17,13
13-50,Municipales,2020,2,2020-06-28,10,51,13,50,47,1685,711,711,13,10
13-51,Municipales,2020,2,2020-06-28,10,51,13,51,24,1703,692,692,12,12
13-52,Municipales,2020,2,2020-06-28,10,51,13,52,20,1359,568,568,7,3
13-53,Municipales,2020,2,2020-06-28,10,51,13,53,19,1300,400,400,7,9
13-54,Municipales,2020,2,2020-06-28,10,51,13,54,33,1690,713,713,15,8
13-55,Municipales,2020,2,2020-06-28,10,51,13,55,15,1257,456,456,9,9
13-56,Municipales,2020,2,2020-06-28,10,51,13,56,57,1636,658,658,22,7
13-57,Municipales,2020,2,2020-06-28,10,51,13,57,29,1534,608,608,14,11
13-58,Municipales,2020,2,2020-06-28,10,51,13,58,50,1639,683,683,10,7
13-59,Municipales,2020,2,2020-06-28,10,51,13,59,29,1780,711,711,18,18
13-60,Municipales,2020,2,2020-06-28,9,52,13,60,32,1598,569,569,12,9
13-61,Municipales,2020,2,2020-06-28,9,52,13,61,23,1581,693,693,13,5
13-62,Municipales,2020,2,2020-06-28,9,52,13,62,34,1696,761,761,18,15
13-63,Municipales,2020,2,2020-06-28,9,52,13,63,33,1345,596,596,14,14
13-64,Municipales,2020,2,2020-06-28,9,52,13,64,36,1421,550,550,9,5
13-65,Municipales,2020,2,2020-06-28,9,52,13,65,29,1682,718,718,20,11
13-66,Municipales,2020,2,2020-06-28,9,52,13,66,39,1652,655,655,15,10
13-67,Municipales,2020,2,2020-06-28,9,52,13,67,44,1500,559,559,6,7
13-68,Municipales,2020,2,2020-06-28,9,50,13,68,30,1516,557,557,12,4
13-69,Municipales,2020,2,2020-06-28,10,51,13,69,27,1393,561,561,13,7
13-70,Municipales,2020,2,2020-06-28,9,50,13,70,21,1209,425,425,22,6
13-71,Municipales,2020,2,2020-06-28,9,50,13,71,10,1373,487,487,16,4
12-1,Municipales,2020,2,2020-06-28,8,46,12,1,42,1230,527,527,4,5
12-2,Municipales,2020,2,2020-06-28,8,46,12,2,19,1302,452,452,10,5
12-3,Municipales,2020,2,2020-06-28,8,46,12,3,21,1391,492,492,9,8
12-4,Municipales,2020,2,2020-06-28,8,46,12,4,27,1456,542,542,12,6
12-5,Municipales,2020,2,2020-06-28,8,46,12,5,36,1441,578,578,9,12
12-6,Municipales,2020,2,2020-06-28,8,46,12,6,76,1549,616,616,15,10
12-7,Municipales,2020,2,2020-06-28,8,46,12,7,49,1516,723,723,8,5
12-8,Municipales,2020,2,2020-06-28,8,46,12,8,26,1424,510,510,10,9
12-9,Municipales,2020,2,2020-06-28,8,46,12,9,25,1437,443,443,12,10
12-10,Municipales,2020,2,2020-06-28,8,46,12,10,27,1538,542,542,8,3
12-11,Municipales,2020,2,2020-06-28,8,46,12,11,41,1371,539,539,4,6
12-12,Municipales,2020,2,2020-06-28,8,46,12,12,33,1544,625,625,14,9
12-13,Municipales,2020,2,2020-06-28,8,46,12,13,38,1469,617,616,13,9
12-14,Municipales,2020,2,2020-06-28,8,46,12,14,28,1387,510,510,4,7
12-15,Municipales,2020,2,2020-06-28,8,46,12,15,24,1554,570,570,10,8
12-16,Municipales,2020,2,2020-06-28,8,46,12,16,29,1370,569,569,8,3
12-17,Municipales,2020,2,2020-06-28,8,46,12,17,29,1350,574,574,5,2
12-18,Municipales,2020,2,2020-06-28,8,46,12,18,45,1397,629,629,11,2
12-19,Municipales,2020,2,2020-06-28,8,46,12,19,29,1579,568,568,5,6
12-20,Municipales,2020,2,2020-06-28,8,46,12,20,42,1344,575,575,8,7
12-21,Municipales,2020,2,2020-06-28,8,46,12,21,25,1606,623,623,12,4
12-22,Municipales,2020,2,2020-06-28,8,46,12,22,27,1521,482,482,13,0
12-23,Municipales,2020,2,2020-06-28,8,46,12,23,22,1392,501,501,14,6
12-24,Municipales,2020,2,2020-06-28,8,46,12,24,15,1436,504,504,9,2
12-25,Municipales,2020,2,2020-06-28,8,46,12,25,25,1546,538,538,13,9
12-26,Municipales,2020,2,2020-06-28,8,46,12,26,33,1366,524,524,6,5
12-27,Municipales,2020,2,2020-06-28,8,46,12,27,21,1382,564,564,14,9
12-28,Municipales,2020,2,2020-06-28,8,46,12,28,18,1388,480,481,12,6
12-29,Municipales,2020,2,2020-06-28,8,46,12,29,21,1376,465,465,7,3
12-30,Municipales,2020,2,2020-06-28,8,45,12,30,40,1385,619,619,10,5
12-31,Municipales,2020,2,2020-06-28,8,45,12,31,37,1441,579,579,10,4
12-32,Municipales,2020,2,2020-06-28,8,45,12,32,26,1505,597,597,6,4
12-33,Municipales,2020,2,2020-06-28,8,45,12,33,37,1503,559,559,11,8
12-34,Municipales,2020,2,2020-06-28,8,45,12,34,37,1562,668,668,8,5
12-35,Municipales,2020,2,2020-06-28,8,45,12,35,26,1473,629,629,7,8
12-36,Municipales,2020,2,2020-06-28,8,45,12,36,0,1385,476,476,11,2
12-37,Municipales,2020,2,2020-06-28,8,45,12,37,13,1344,454,454,16,2
12-38,Municipales,2020,2,2020-06-28,8,45,12,38,17,1552,575,575,6,5
12-39,Municipales,2020,2,2020-06-28,8,45,12,39,25,1219,470,470,5,7
12-40,Municipales,2020,2,2020-06-28,8,45,12,40,0,1278,499,500,9,8
12-41,Municipales,2020,2,2020-06-28,8,45,12,41,21,1283,526,526,10,5
12-42,Municipales,2020,2,2020-06-28,8,45,12,42,29,1360,517,517,7,8
12-43,Municipales,2020,2,2020-06-28,8,45,12,43,11,1165,397,398,12,4
12-44,Municipales,2020,2,2020-06-28,8,45,12,44,25,1514,536,536,12,12
12-45,Municipales,2020,2,2020-06-28,8,45,12,45,10,1287,365,365,7,7
12-46,Municipales,2020,2,2020-06-28,8,47,12,46,24,1524,507,507,5,2
12-47,Municipales,2020,2,2020-06-28,8,47,12,47,19,1451,467,467,9,5
12-48,Municipales,2020,2,2020-06-28,8,47,12,48,27,1549,491,492,5,7
12-49,Municipales,2020,2,2020-06-28,8,47,12,49,27,1600,594,594,7,8
12-50,Municipales,2020,2,2020-06-28,8,47,12,50,23,1637,524,524,9,6
12-51,Municipales,2020,2,2020-06-28,7,48,12,51,38,1505,512,512,3,6
12-52,Municipales,2020,2,2020-06-28,7,48,12,52,37,1261,519,519,7,4
12-53,Municipales,2020,2,2020-06-28,7,48,12,53,68,1624,732,732,8,8
12-54,Municipales,2020,2,2020-06-28,7,48,12,54,36,1456,480,480,9,6
12-55,Municipales,2020,2,2020-06-28,7,48,12,55,47,1485,649,649,11,6
12-56,Municipales,2020,2,2020-06-28,7,48,12,56,34,1476,630,630,7,8
12-57,Municipales,2020,2,2020-06-28,7,48,12,57,49,1519,587,587,13,2
12-58,Municipales,2020,2,2020-06-28,7,48,12,58,36,1443,621,621,10,13
12-59,Municipales,2020,2,2020-06-28,7,48,12,59,19,1249,527,527,7,3
12-60,Municipales,2020,2,2020-06-28,7,48,12,60,35,1389,511,512,10,7
12-61,Municipales,2020,2,2020-06-28,8,47,12,61,27,1486,609,609,12,10
12-62,Municipales,2020,2,2020-06-28,7,48,12,62,19,1411,600,600,8,6
12-63,Municipales,2020,2,2020-06-28,7,48,12,63,22,1350,494,494,11,8
12-64,Municipales,2020,2,2020-06-28,8,45,12,64,26,1276,527,527,5,4
6-1,Municipales,2020,2,2020-06-28,2,22,6,1,29,1320,462,462,9,0
6-2,Municipales,2020,2,2020-06-28,2,22,6,2,79,1279,501,501,2,2
6-3,Municipales,2020,2,2020-06-28,2,22,6,3,57,1428,568,568,13,6
6-4,Municipales,2020,2,2020-06-28,2,21,6,4,22,1129,413,414,6,2
6-5,Municipales,2020,2,2020-06-28,2,21,6,5,41,1194,424,424,6,1
6-6,Municipales,2020,2,2020-06-28,2,21,6,6,29,1130,442,442,7,1
6-7,Municipales,2020,2,2020-06-28,2,24,6,7,38,1012,378,378,3,5
6-8,Municipales,2020,2,2020-06-28,2,24,6,8,29,1018,379,379,7,5
6-9,Municipales,2020,2,2020-06-28,2,24,6,9,36,899,361,359,2,1
6-10,Municipales,2020,2,2020-06-28,2,22,6,10,46,1121,481,481,8,6
6-11,Municipales,2020,2,2020-06-28,11,23,6,11,28,1263,463,463,1,4
6-12,Municipales,2020,2,2020-06-28,11,23,6,12,40,1127,466,466,1,3
6-13,Municipales,2020,2,2020-06-28,11,23,6,13,85,1338,564,564,3,7
6-14,Municipales,2020,2,2020-06-28,11,23,6,14,46,1234,476,476,7,5
6-15,Municipales,2020,2,2020-06-28,11,23,6,15,49,1223,462,462,5,2
6-16,Municipales,2020,2,2020-06-28,11,23,6,16,51,1496,546,546,7,7
6-17,Municipales,2020,2,2020-06-28,11,23,6,17,31,1502,633,633,7,2
6-18,Municipales,2020,2,2020-06-28,11,23,6,18,29,1035,429,429,8,1
6-19,Municipales,2020,2,2020-06-28,11,23,6,19,27,1063,433,433,2,1
6-20,Municipales,2020,2,2020-06-28,11,23,6,20,33,1185,482,482,5,3
6-21,Municipales,2020,2,2020-06-28,11,23,6,21,30,1133,460,459,10,3
6-22,Municipales,2020,2,2020-06-28,11,23,6,22,39,1266,536,536,6,7
10-1,Municipales,2020,2,2020-06-28,5,39,10,1,51,1521,599,600,14,5
10-2,Municipales,2020,2,2020-06-28,5,39,10,2,15,1679,649,649,13,5
10-3,Municipales,2020,2,2020-06-28,5,39,10,3,50,1548,639,639,19,7
10-4,Municipales,2020,2,2020-06-28,5,39,10,4,34,1380,534,534,16,2
10-5,Municipales,2020,2,2020-06-28,5,39,10,5,31,1334,511,511,10,2
10-6,Municipales,2020,2,2020-06-28,5,39,10,6,35,1431,565,566,6,4
10-7,Municipales,2020,2,2020-06-28,5,39,10,7,36,1372,528,528,7,5
10-8,Municipales,2020,2,2020-06-28,5,39,10,8,58,1597,634,634,13,4
10-9,Municipales,2020,2,2020-06-28,5,39,10,9,48,1619,625,625,8,6
10-10,Municipales,2020,2,2020-06-28,5,39,10,10,39,1392,584,584,9,9
10-11,Municipales,2020,2,2020-06-28,5,40,10,11,44,1563,608,608,9,8
10-12,Municipales,2020,2,2020-06-28,5,40,10,12,32,1560,566,566,7,6
10-13,Municipales,2020,2,2020-06-28,5,40,10,13,18,1616,523,523,12,4
10-14,Municipales,2020,2,2020-06-28,5,40,10,14,25,1640,608,608,9,3
10-15,Municipales,2020,2,2020-06-28,5,40,10,15,32,1385,543,543,6,3
10-16,Municipales,2020,2,2020-06-28,5,40,10,16,22,1418,513,513,16,1
10-17,Municipales,2020,2,2020-06-28,5,40,10,17,10,1332,398,398,12,4
10-18,Municipales,2020,2,2020-06-28,5,40,10,18,15,1437,491,491,14,18
10-19,Municipales,2020,2,2020-06-28,5,40,10,19,27,1214,435,435,14,4
10-20,Municipales,2020,2,2020-06-28,5,40,10,20,41,1342,523,523,13,6
10-21,Municipales,2020,2,2020-06-28,5,40,10,21,28,1357,433,433,9,3
10-22,Municipales,2020,2,2020-06-28,5,40,10,22,84,1396,543,544,12,4
10-23,Municipales,2020,2,2020-06-28,5,37,10,23,41,1249,506,506,12,3
10-24,Municipales,2020,2,2020-06-28,5,37,10,24,53,1272,478,478,11,5
10-25,Municipales,2020,2,2020-06-28,5,37,10,25,27,1365,568,569,11,5
10-26,Municipales,2020,2,2020-06-28,5,37,10,26,37,1263,524,524,6,3
10-27,Municipales,2020,2,2020-06-28,5,37,10,27,51,1520,529,529,7,5
10-28,Municipales,2020,2,2020-06-28,5,37,10,28,32,1401,554,554,13,9
10-29,Municipales,2020,2,2020-06-28,5,37,10,29,47,1399,548,548,9,2
10-30,Municipales,2020,2,2020-06-28,5,37,10,30,32,1421,556,556,10,5
10-31,Municipales,2020,2,2020-06-28,5,37,10,31,25,1226,474,474,8,8
10-32,Municipales,2020,2,2020-06-28,5,37,10,32,37,1317,514,514,12,6
10-33,Municipales,2020,2,2020-06-28,5,38,10,33,28,1442,502,502,8,4
10-34,Municipales,2020,2,2020-06-28,5,38,10,34,25,1462,565,565,13,1
10-35,Municipales,2020,2,2020-06-28,5,38,10,35,35,1382,550,550,9,4
10-36,Municipales,2020,2,2020-06-28,5,38,10,36,50,1409,573,573,16,5
10-37,Municipales,2020,2,2020-06-28,5,38,10,37,31,1325,500,500,6,6
10-38,Municipales,2020,2,2020-06-28,5,38,10,38,49,1562,646,646,8,6
10-39,Municipales,2020,2,2020-06-28,5,38,10,39,84,1655,623,623,9,1
4-1,Municipales,2020,2,2020-06-28,7,14,4,1,32,1268,504,503,6,6
4-2,Municipales,2020,2,2020-06-28,7,14,4,2,28,1141,516,516,15,2
4-3,Municipales,2020,2,2020-06-28,7,14,4,3,45,1412,587,587,9,7
4-4,Municipales,2020,2,2020-06-28,7,14,4,4,57,1311,581,581,9,9
4-5,Municipales,2020,2,2020-06-28,7,15,4,5,70,1411,623,623,10,3
4-6,Municipales,2020,2,2020-06-28,7,15,4,6,47,1735,747,747,12,7
4-7,Municipales,2020,2,2020-06-28,7,15,4,7,31,1355,539,539,5,4
4-8,Municipales,2020,2,2020-06-28,7,15,4,8,32,1569,619,619,6,3
4-9,Municipales,2020,2,2020-06-28,7,16,4,9,54,1055,497,498,17,2
4-10,Municipales,2020,2,2020-06-28,7,16,4,10,28,1035,446,447,13,1
4-11,Municipales,2020,2,2020-06-28,7,13,4,11,27,1032,431,431,6,1
4-12,Municipales,2020,2,2020-06-28,7,13,4,12,25,1211,533,532,6,9
4-13,Municipales,2020,2,2020-06-28,7,13,4,13,37,1602,677,677,9,5
4-14,Municipales,2020,2,2020-06-28,7,14,4,14,47,1251,532,534,9,1
5-1,Municipales,2020,2,2020-06-28,2,20,5,1,100,1443,636,636,9,7
5-2,Municipales,2020,2,2020-06-28,2,20,5,2,64,1612,715,715,5,11
5-3,Municipales,2020,2,2020-06-28,2,20,5,3,40,1605,674,673,7,7
5-4,Municipales,2020,2,2020-06-28,2,20,5,4,67,1443,629,629,12,5
5-5,Municipales,2020,2,2020-06-28,2,19,5,5,84,1580,729,729,14,5
5-6,Municipales,2020,2,2020-06-28,2,19,5,6,61,1345,639,639,15,3
5-7,Municipales,2020,2,2020-06-28,2,19,5,7,73,1562,734,734,13,7
5-8,Municipales,2020,2,2020-06-28,2,19,5,8,64,1673,793,793,10,6
5-9,Municipales,2020,2,2020-06-28,2,19,5,9,50,1587,787,787,15,2
5-10,Municipales,2020,2,2020-06-28,2,19,5,10,109,1529,713,713,19,7
5-11,Municipales,2020,2,2020-06-28,2,19,5,11,78,1560,673,673,11,5
5-12,Municipales,2020,2,2020-06-28,2,19,5,12,53,1516,668,668,15,9
5-13,Municipales,2020,2,2020-06-28,2,18,5,13,44,1278,542,542,7,8
5-14,Municipales,2020,2,2020-06-28,2,18,5,14,64,1355,627,627,4,7
5-15,Municipales,2020,2,2020-06-28,2,18,5,15,87,1473,638,639,9,14
5-16,Municipales,2020,2,2020-06-28,2,18,5,16,61,1497,664,664,14,5
5-17,Municipales,2020,2,2020-06-28,2,18,5,17,55,1463,622,622,18,6
5-18,Municipales,2020,2,2020-06-28,2,18,5,18,76,1444,646,647,20,16
5-19,Municipales,2020,2,2020-06-28,2,18,5,19,59,1382,651,651,16,11
5-20,Municipales,2020,2,2020-06-28,2,18,5,20,42,1495,664,666,13,7
5-21,Municipales,2020,2,2020-06-28,2,17,5,21,68,1524,677,677,9,4
5-22,Municipales,2020,2,2020-06-28,2,17,5,22,66,1419,628,628,16,8
5-23,Municipales,2020,2,2020-06-28,2,17,5,23,121,1481,643,643,22,8
5-24,Municipales,2020,2,2020-06-28,2,17,5,24,67,1464,663,663,8,4
5-25,Municipales,2020,2,2020-06-28,2,17,5,25,86,1627,716,716,7,5
11-1,Municipales,2020,2,2020-06-28,7,43,11,1,38,1742,656,656,12,9
11-2,Municipales,2020,2,2020-06-28,7,43,11,2,45,1620,680,680,20,5
11-3,Municipales,2020,2,2020-06-28,7,43,11,3,38,1482,556,556,11,11
11-4,Municipales,2020,2,2020-06-28,7,43,11,4,48,1718,667,667,11,7
11-5,Municipales,2020,2,2020-06-28,7,43,11,5,28,1716,625,625,7,5
11-6,Municipales,2020,2,2020-06-28,7,99,11,6,57,1626,642,642,11,7
11-7,Municipales,2020,2,2020-06-28,7,99,11,7,55,1525,604,604,11,6
11-8,Municipales,2020,2,2020-06-28,7,44,11,8,37,1515,601,601,6,3
11-9,Municipales,2020,2,2020-06-28,7,43,11,9,58,1619,652,652,13,3
11-10,Municipales,2020,2,2020-06-28,7,43,11,10,33,1603,628,628,14,7
11-11,Municipales,2020,2,2020-06-28,7,99,11,11,38,1819,684,683,12,8
11-12,Municipales,2020,2,2020-06-28,7,43,11,12,27,1643,654,654,10,5
11-13,Municipales,2020,2,2020-06-28,7,43,11,13,39,1667,643,643,16,3
11-14,Municipales,2020,2,2020-06-28,7,43,11,14,54,1804,756,756,23,13
11-15,Municipales,2020,2,2020-06-28,7,99,11,15,50,1704,759,760,14,4
11-16,Municipales,2020,2,2020-06-28,7,42,11,16,36,1520,653,653,12,5
11-17,Municipales,2020,2,2020-06-28,7,42,11,17,62,1498,627,627,7,7
11-18,Municipales,2020,2,2020-06-28,7,42,11,18,44,1499,578,578,9,2
11-19,Municipales,2020,2,2020-06-28,7,42,11,19,36,1484,551,551,11,5
11-20,Municipales,2020,2,2020-06-28,7,99,11,20,44,1647,642,644,6,8
11-21,Municipales,2020,2,2020-06-28,7,41,11,21,53,1543,633,633,20,2
11-22,Municipales,2020,2,2020-06-28,7,41,11,22,22,1702,657,657,4,6
11-23,Municipales,2020,2,2020-06-28,7,41,11,23,82,1654,616,616,6,6
11-24,Municipales,2020,2,2020-06-28,7,99,11,24,58,1737,663,663,14,4
11-25,Municipales,2020,2,2020-06-28,7,42,11,25,40,1732,693,693,16,8
11-26,Municipales,2020,2,2020-06-28,7,42,11,26,30,1742,684,684,11,5
11-27,Municipales,2020,2,2020-06-28,6,41,11,27,34,1684,711,710,9,4
11-28,Municipales,2020,2,2020-06-28,6,41,11,28,33,1699,666,664,10,2
11-29,Municipales,2020,2,2020-06-28,6,41,11,29,39,1755,602,602,11,7
11-30,Municipales,2020,2,2020-06-28,6,41,11,30,33,1845,629,629,16,8
11-31,Municipales,2020,2,2020-06-28,6,41,11,31,32,1839,544,544,9,8
11-32,Municipales,2020,2,2020-06-28,6,41,11,32,46,1922,611,611,6,4
11-33,Municipales,2020,2,2020-06-28,6,99,11,33,30,1809,692,691,13,11
11-34,Municipales,2020,2,2020-06-28,6,99,11,34,83,1725,552,553,11,11
11-35,Municipales,2020,2,2020-06-28,6,42,11,35,48,1683,656,656,9,0
11-36,Municipales,2020,2,2020-06-28,6,42,11,36,41,1706,640,640,6,3
11-37,Municipales,2020,2,2020-06-28,6,42,11,37,38,1623,627,629,6,3
11-38,Municipales,2020,2,2020-06-28,6,42,11,38,61,1694,662,662,6,7
11-39,Municipales,2020,2,2020-06-28,6,43,11,39,34,1427,529,529,10,10
11-40,Municipales,2020,2,2020-06-28,6,99,11,40,22,1495,570,571,19,6
11-41,Municipales,2020,2,2020-06-28,6,43,11,41,25,1736,599,599,14,6
11-42,Municipales,2020,2,2020-06-28,6,43,11,42,17,1544,485,486,13,4
11-43,Municipales,2020,2,2020-06-28,6,43,11,43,63,1749,671,671,18,8
11-44,Municipales,2020,2,2020-06-28,6,44,11,44,42,1709,676,676,12,1
11-45,Municipales,2020,2,2020-06-28,6,99,11,45,27,1569,641,641,8,8
11-46,Municipales,2020,2,2020-06-28,6,99,11,46,16,1814,610,611,19,6
11-47,Municipales,2020,2,2020-06-28,6,44,11,47,37,1784,660,660,11,9
11-48,Municipales,2020,2,2020-06-28,6,44,11,48,33,1731,758,758,9,7
11-49,Municipales,2020,2,2020-06-28,6,44,11,49,53,1755,689,689,15,12
11-50,Municipales,2020,2,2020-06-28,6,44,11,50,40,1710,751,751,17,9
11-51,Municipales,2020,2,2020-06-28,6,44,11,51,37,1699,671,671,7,6
11-52,Municipales,2020,2,2020-06-28,6,44,11,52,46,1762,660,660,16,9
11-53,Municipales,2020,2,2020-06-28,6,44,11,53,52,1705,722,722,6,6
11-54,Municipales,2020,2,2020-06-28,6,44,11,54,35,1621,604,604,16,6
11-55,Municipales,2020,2,2020-06-28,6,44,11,55,32,1681,663,662,9,10
